day_of_week,attr_2
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Fri,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sat,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Thu,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sat,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sat,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Fri,Mon
Tue,Mon
Sat,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Sun,Mon
Fri,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Thu,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Mon,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Fri,Mon
Tue,Mon
Thu,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sun,Mon
Mon,Mon
Wed,Mon
Fri,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Sat,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Wed,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Wed,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Tue,Mon
Sun,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sun,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Thu,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Sun,Mon
Wed,Mon
Mon,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Wed,Mon
Fri,Mon
Wed,Mon
Sat,Mon
Wed,Mon
Tue,Mon
Tue,Mon
Sun,Mon
