day_of_week,attr_2
Sat,Mon
Wed,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Wed,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Tue,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Thu,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Tue,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Tue,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sat,Mon
Sat,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Sat,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Tue,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Sun,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Fri,Mon
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
Mon,Sun
